ts,fps_instant,t_capture_ms,t_mp_ms,t_feat_ms,t_norm_ms,t_pred_ms,t_render_ms,hands_detected,pred,conf
1755067496.7955177,12.785,2.680,27.985,0.081,0.002,31.191,0.514,1,Sapo,0.3425
1755067496.8655488,12.856,3.143,28.730,0.083,0.002,31.195,0.501,1,Sapo,0.4422
1755067496.9352732,12.914,4.536,28.398,0.082,0.002,33.007,0.574,1,Sapo,0.5138
1755067497.0010455,13.008,2.654,28.707,0.080,0.001,30.527,0.589,1,Sapo,0.5528
1755067497.0653772,13.097,2.058,28.244,0.089,0.002,31.590,0.434,1,Banco,0.5204
1755067497.1470313,13.011,2.093,28.473,0.090,0.001,31.755,0.437,1,Banco,0.4569
1755067497.227447,13.007,2.355,28.664,0.084,0.001,31.664,0.465,1,Banco,0.3771
1755067497.3054268,12.928,2.007,28.579,0.080,0.002,31.395,0.464,1,Banco,0.5649
1755067497.3854766,12.928,2.698,28.455,0.080,0.002,31.433,0.474,1,Banco,0.7385
1755067497.4674587,12.959,2.626,28.437,0.081,0.001,31.514,0.467,1,Sapo,0.8061
1755067497.5546758,12.950,2.789,28.419,0.080,0.001,32.541,0.490,1,Sapo,0.8286
1755067497.6255658,12.993,2.278,28.545,0.089,0.002,31.816,0.448,1,Sapo,0.8403
1755067497.716987,12.919,5.768,28.323,0.081,0.001,31.368,0.596,1,Sapo,0.8484
1755067497.8070652,12.864,11.953,28.362,0.079,0.002,31.946,0.463,1,Sapo,0.8572
1755067497.8966062,12.772,4.738,28.280,0.088,0.001,33.357,0.739,1,Sapo,0.8666
1755067497.975133,12.705,2.084,28.666,0.079,0.002,31.707,0.466,1,Sapo,0.8738
1755067498.0370827,12.805,2.616,28.584,0.079,0.002,31.023,0.503,1,Sapo,0.8763
1755067498.127091,12.708,6.789,28.616,0.079,0.001,31.680,0.451,1,Sapo,0.8676
1755067498.2070813,12.637,2.942,29.341,0.080,0.002,30.987,0.503,1,Sapo,0.8601
1755067498.294615,12.630,6.792,28.495,0.065,0.002,31.424,0.445,1,Sapo,0.8859
1755067498.3870153,12.537,2.081,43.403,0.080,0.001,31.078,0.441,1,Sapo,0.8699
1755067498.4555533,12.595,6.303,28.190,0.081,0.002,31.958,0.501,1,Sapo,0.8618
1755067498.545129,12.663,2.664,28.555,0.079,0.001,32.340,0.560,1,Sapo,0.8740
1755067498.617135,12.713,2.653,29.009,0.082,0.001,31.611,0.474,1,Sapo,0.8898
1755067498.6810398,12.798,10.782,15.256,0.070,0.002,31.560,0.444,1,Sapo,0.9176
1755067498.7643569,12.735,4.788,30.363,0.087,0.002,31.115,0.593,1,Sapo,0.9229
1755067498.8640835,12.631,5.634,43.541,0.079,0.002,33.488,0.442,1,Sapo,0.9038
1755067498.9441588,12.586,2.660,28.389,0.077,0.002,31.114,0.433,1,Sapo,0.8951
1755067499.0150948,12.632,6.606,28.579,0.079,0.001,32.040,0.421,1,Sapo,0.8697
1755067499.095077,12.618,4.741,28.399,0.087,0.002,31.618,0.453,1,Sapo,0.8000
1755067499.1751935,12.532,2.634,29.259,0.063,0.002,30.947,0.421,1,Sapo,0.5655
1755067499.2651103,12.446,5.971,30.297,0.064,0.002,31.597,0.439,1,Sapo,0.3461
1755067499.3540633,12.324,8.678,43.980,0.084,0.001,32.375,0.422,1,?,0.1924
1755067499.4267344,12.285,9.032,15.109,0.064,0.001,30.793,0.722,1,?,0.1067
1755067499.5254185,12.197,5.396,43.556,0.089,0.001,32.704,0.431,1,?,0.2089
1755067499.5954988,12.247,8.058,28.808,0.064,0.001,32.073,0.458,1,?,0.2573
1755067499.686735,12.180,6.085,43.292,0.070,0.001,31.450,0.445,1,Sapo,0.3521
1755067499.7754424,12.140,10.036,43.589,0.071,0.002,30.979,0.429,1,Bala,0.4569
1755067499.8571017,12.128,2.058,43.414,0.067,0.001,33.959,0.523,1,Bala,0.5065
1755067499.95709,12.062,2.586,43.378,0.072,0.002,31.286,0.451,1,Bala,0.5529
1755067500.0476444,11.986,8.787,44.293,0.067,0.002,31.459,0.463,1,Bala,0.5895
1755067500.1262934,12.014,5.825,30.114,0.062,0.002,31.128,0.442,1,Bala,0.6427
1755067500.2071846,12.093,9.787,30.782,0.070,0.002,31.770,0.663,1,Bala,0.6954
1755067500.2797656,12.167,5.789,29.989,0.065,0.001,32.010,0.544,1,Bala,0.7567
1755067500.3672605,12.118,11.578,30.147,0.064,0.002,31.335,0.435,1,Bala,0.7900
1755067500.4442773,12.069,9.680,30.722,0.071,0.002,31.622,0.509,1,Bala,0.8234
1755067500.5146,12.151,5.760,30.128,0.070,0.002,30.863,0.484,1,Bala,0.8467
1755067500.6052125,12.104,11.471,30.754,0.071,0.002,32.080,0.464,1,Bala,0.8558
1755067500.6751974,12.166,7.092,30.090,0.123,0.002,31.632,0.454,1,Bala,0.8672
1755067500.7553194,12.227,6.879,29.940,0.068,0.001,30.263,0.431,1,Bala,0.8646
1755067500.8544803,12.126,8.806,30.625,0.068,0.002,33.087,0.445,1,Bala,0.8513
1755067500.937279,12.125,6.683,30.167,0.071,0.003,30.879,0.459,1,Bala,0.8473
1755067501.0153198,12.080,2.660,29.927,0.065,0.002,30.611,0.443,1,Bala,0.8406
1755067501.1061912,11.967,8.885,30.292,0.077,0.002,31.236,0.466,1,Bala,0.8369
1755067501.1852336,11.972,2.696,30.004,0.065,0.002,30.726,0.440,1,Bala,0.8336
1755067501.273266,12.040,6.774,30.181,0.071,0.002,30.698,0.436,1,Bala,0.8163
1755067501.3567595,12.024,4.748,30.019,0.062,0.002,31.158,0.449,1,Bala,0.8040
1755067501.4373424,11.955,6.240,30.056,0.063,0.002,30.380,0.474,1,Bala,0.7813
1755067501.5177562,11.963,2.262,29.958,0.065,0.002,31.890,0.446,1,Bala,0.7590
1755067501.607349,11.943,10.732,31.443,0.067,0.002,31.899,0.442,1,Bala,0.7370
1755067501.695276,11.926,6.740,43.490,0.065,0.002,31.494,0.450,1,Bala,0.7053
1755067501.7653878,11.986,10.776,30.208,0.063,0.001,30.577,0.461,1,Bala,0.6709
1755067501.8653994,11.863,2.662,43.664,0.076,0.002,33.146,0.494,1,Bala,0.6346
1755067501.9654267,11.880,2.672,43.265,0.067,0.002,30.941,0.478,1,Bala,0.5843
1755067502.0472548,11.816,6.266,43.571,0.065,0.002,30.792,0.545,1,Bala,0.4468
1755067502.13511,11.859,6.642,43.775,0.071,0.002,30.336,0.466,1,Bala,0.4459
1755067502.2243083,11.862,9.238,43.415,0.062,0.002,30.996,0.437,1,Bala,0.5455
1755067502.296914,11.915,6.699,30.223,0.072,0.002,30.697,0.644,1,Bala,0.6078
1755067502.377305,11.991,2.149,30.038,0.072,0.002,30.909,0.507,1,h,0.6557
1755067502.457287,12.035,2.235,29.999,0.069,0.002,30.834,0.443,1,h,0.6915
1755067502.5443008,12.027,6.365,30.194,0.074,0.002,32.387,0.520,1,h,0.6761
1755067502.6194408,12.030,4.663,30.035,0.082,0.002,31.665,0.576,1,h,0.5714
1755067502.7042136,11.962,6.616,30.125,0.067,0.001,30.947,0.530,1,h,0.4819
1755067502.7745032,12.057,6.692,30.094,0.072,0.002,30.763,0.456,1,h,0.3939
1755067502.8581932,12.008,2.715,29.868,0.064,0.001,33.500,0.435,1,?,0.2731
1755067502.9353354,11.942,6.779,30.466,0.065,0.001,30.016,0.437,1,?,0.2226
1755067503.0286727,11.966,5.852,30.178,0.184,0.003,30.814,0.429,1,h,0.3029
1755067503.1053438,11.905,6.881,29.940,0.064,0.002,31.304,0.427,1,h,0.3488
1755067503.197356,11.912,4.210,30.154,0.080,0.002,30.849,0.446,1,Vontade,0.3772
1755067503.2788782,11.961,2.668,30.078,0.086,0.003,31.360,0.434,1,Vontade,0.4053
1755067503.3634157,11.950,6.328,30.401,0.082,0.002,31.105,0.630,1,Vontade,0.4340
1755067503.445483,11.931,6.693,30.029,0.065,0.001,30.841,0.448,1,Vontade,0.5098
1755067503.5309901,11.957,4.354,29.958,0.062,0.002,31.634,0.484,1,Vontade,0.5860
1755067503.6081243,11.975,6.222,30.494,0.069,0.002,31.745,0.517,1,Vontade,0.6658
1755067503.6804373,12.047,6.799,30.637,0.088,0.002,31.230,0.433,1,Vontade,0.7198
1755067503.7651331,12.042,5.997,30.120,0.068,0.003,31.276,0.588,1,Vontade,0.7618
1755067503.8385963,12.089,8.590,31.170,0.066,0.002,32.044,0.453,1,Vontade,0.7566
1755067503.9231622,12.080,6.296,29.982,0.077,0.002,30.870,0.442,1,Vontade,0.7459
1755067504.0054202,12.085,7.830,30.179,0.067,0.002,29.901,0.538,1,Vontade,0.6746
1755067504.0775836,12.184,5.232,30.241,0.094,0.002,30.567,0.555,1,Vontade,0.6946
1755067504.1651053,12.123,9.871,30.141,0.065,0.002,30.929,0.462,1,Vontade,0.6346
1755067504.2352414,12.262,6.505,29.854,0.087,0.002,31.446,0.479,1,Vontade,0.6553
1755067504.3144114,12.347,2.566,30.143,0.065,0.002,30.397,0.434,1,Vontade,0.6837
1755067504.4005716,12.346,4.964,30.146,0.076,0.002,31.678,0.498,1,Vontade,0.7378
1755067504.4755118,12.370,1.780,29.889,0.064,0.002,31.588,0.443,1,Vontade,0.6492
1755067504.567575,12.370,6.715,30.682,0.067,0.002,33.423,0.460,1,Vontade,0.5400
1755067504.6365674,12.368,5.238,30.476,0.103,0.002,31.205,0.519,1,Vontade,0.4053
1755067504.7053003,12.416,6.185,30.141,0.071,0.002,30.678,0.530,1,Vontade,0.3624
1755067504.8000968,12.373,7.624,29.846,0.066,0.002,33.399,0.447,1,Vontade,0.3428
1755067504.8751075,12.415,2.665,30.092,0.063,0.002,31.350,0.437,1,Vontade,0.3278
1755067504.9684782,12.345,8.798,30.382,0.110,0.003,31.085,0.703,1,Vontade,0.3339
1755067505.054606,12.341,7.532,43.787,0.071,0.002,30.979,0.450,1,Vontade,0.3219
1755067505.135113,12.285,10.860,30.355,0.065,0.002,30.919,0.446,1,Vontade,0.3278
1755067505.2155416,12.299,2.667,30.401,0.072,0.002,30.724,0.431,1,Vontade,0.3128
1755067505.2854776,12.365,5.723,30.223,0.072,0.002,31.048,0.434,1,Vontade,0.3158
1755067505.357608,12.433,8.618,29.941,0.081,0.002,31.268,0.435,1,Vontade,0.3137
1755067505.42753,12.515,6.521,30.012,0.071,0.002,30.810,0.454,1,Vontade,0.3247
1755067505.5055518,12.562,9.634,30.545,0.067,0.002,31.671,0.461,1,Vontade,0.3360
1755067505.5818827,12.592,6.035,30.635,0.066,0.002,30.895,0.482,1,Vontade,0.3478
1755067505.6741605,12.550,12.354,30.776,0.065,0.002,32.951,0.544,1,tudo bem,0.3601
1755067505.74963,12.589,8.316,30.595,0.065,0.002,32.998,0.458,1,tudo bem,0.3755
1755067505.835548,12.578,9.838,30.298,0.065,0.002,30.470,0.461,1,tudo bem,0.3895
1755067505.925177,12.477,2.232,43.244,0.064,0.002,31.633,0.445,1,tudo bem,0.4301
1755067506.0165465,12.409,5.987,43.444,0.069,0.002,30.869,0.455,1,tudo bem,0.4757
1755067506.095108,12.401,6.307,43.764,0.065,0.002,31.303,0.452,1,tudo bem,0.5618
1755067506.1951795,12.269,5.946,43.494,0.071,0.002,31.168,0.518,1,tudo bem,0.6936
1755067506.294132,12.232,10.994,43.932,0.070,0.002,31.645,0.439,1,tudo bem,0.7739
1755067506.3752286,12.244,2.694,30.149,0.070,0.002,30.383,0.452,1,tudo bem,0.7976
1755067506.4592423,12.161,5.398,30.626,0.072,0.002,31.161,0.435,1,tudo bem,0.7720
1755067506.5450764,12.183,2.665,30.080,0.103,0.003,32.496,0.463,1,tudo bem,0.6089
1755067506.6321623,12.104,5.048,30.140,0.164,0.004,31.245,0.537,1,tudo bem,0.3671
1755067506.7150857,12.065,5.687,30.131,0.064,0.002,31.425,0.463,1,?,0.2223
1755067506.8092108,12.034,11.500,30.409,0.066,0.001,32.678,0.462,1,?,0.1845
1755067506.8850932,12.040,2.933,30.014,0.065,0.001,30.719,0.466,1,?,0.2112
1755067506.9755428,12.051,6.152,30.558,0.069,0.001,31.417,0.468,1,?,0.2135
1755067507.0592577,11.998,6.498,30.087,0.086,0.001,30.606,0.423,1,?,0.2141
1755067507.1351826,11.930,6.688,30.019,0.062,0.001,30.610,0.428,1,?,0.2135
1755067507.2253132,11.960,4.249,29.927,0.064,0.001,30.642,0.454,1,?,0.2238
1755067507.3121505,11.928,5.766,30.678,0.082,0.001,30.818,0.449,1,?,0.2484
1755067507.3813093,12.020,4.807,30.688,0.069,0.002,31.057,0.494,1,?,0.2594
1755067507.466981,12.020,6.807,30.207,0.065,0.001,31.617,0.635,1,?,0.2534
1755067507.545323,12.016,2.090,29.961,0.066,0.001,33.114,0.444,1,?,0.2745
1755067507.6351376,11.995,6.678,30.121,0.071,0.002,31.809,0.466,1,Banco,0.3023
1755067507.7151387,11.911,9.267,43.925,0.064,0.001,31.101,0.441,1,?,0.2944
1755067507.8154652,11.812,9.912,30.059,0.073,0.001,33.539,0.438,1,k,0.3101
1755067507.8970635,11.759,4.193,30.216,0.084,0.002,30.910,0.538,1,k,0.3142
1755067507.9754548,11.736,2.123,30.002,0.064,0.002,30.794,0.414,1,?,0.2985
1755067508.0753195,11.622,6.873,43.893,0.066,0.001,31.206,0.421,1,?,0.2767
1755067508.1568217,11.653,6.767,29.886,0.066,0.001,30.813,0.464,1,?,0.2761
1755067508.2441823,11.632,2.669,30.042,0.071,0.001,30.561,0.426,1,?,0.2792
1755067508.3451164,11.564,7.474,43.676,0.073,0.001,31.289,0.545,1,?,0.2687
1755067508.4268394,11.629,2.625,43.501,0.072,0.001,30.843,0.441,1,?,0.2535
1755067508.4978266,11.686,5.143,30.092,0.071,0.001,32.598,0.423,1,?,0.2677
1755067508.5855062,11.645,13.201,31.480,0.072,0.001,40.338,0.580,1,?,0.2886
1755067508.6569176,11.785,5.093,30.836,0.070,0.001,31.502,0.426,1,k,0.3023
1755067508.745374,11.829,10.321,30.241,0.065,0.002,30.818,0.518,1,?,0.2918
1755067508.8168643,11.878,6.637,30.356,0.067,0.001,32.982,0.462,1,?,0.2682
1755067508.9000049,11.897,5.012,30.137,0.065,0.001,31.298,0.441,1,?,0.2576
1755067508.9838061,11.894,5.790,29.949,0.088,0.001,31.120,0.476,1,?,0.2709
1755067509.0683167,11.902,5.303,30.511,0.125,0.002,31.502,0.563,1,?,0.2795
1755067509.1453137,11.933,2.369,30.070,0.071,0.002,30.541,0.421,1,?,0.2787
1755067509.234653,11.963,6.767,29.964,0.105,0.002,30.603,0.432,1,?,0.2808
1755067509.3155515,11.942,4.658,30.191,0.071,0.001,31.067,0.422,1,k,0.3115
1755067509.4014037,11.954,4.270,30.297,0.065,0.002,31.199,0.698,1,k,0.3534
1755067509.4828587,11.964,2.641,30.392,0.069,0.002,31.130,0.490,1,k,0.3970
1755067509.5651433,11.955,6.308,30.867,0.075,0.002,32.186,0.418,1,k,0.4458
1755067509.6354702,12.002,4.831,31.042,0.090,0.002,31.027,0.425,1,k,0.4809
1755067509.7273362,12.002,6.004,29.883,0.067,0.001,31.038,0.497,1,k,0.5392
1755067509.8014653,11.974,8.919,30.087,0.066,0.002,33.067,0.426,1,k,0.5799
1755067509.8813221,12.013,1.749,30.296,0.082,0.002,30.387,0.450,1,k,0.6002
1755067509.9681478,11.985,8.820,30.065,0.074,0.002,31.603,0.525,1,k,0.6386
1755067510.04697,12.015,2.097,30.142,0.065,0.002,31.679,0.443,1,k,0.6599
1755067510.1355655,12.019,8.559,30.478,0.078,0.002,30.833,0.532,1,k,0.6494
1755067510.2154186,12.081,2.609,30.172,0.063,0.002,31.052,0.432,1,k,0.6290
1755067510.303318,12.053,7.444,30.051,0.072,0.002,30.918,0.451,1,k,0.6198
1755067510.3755107,12.047,2.671,29.831,0.066,0.002,30.738,0.433,1,k,0.6057
1755067510.4703054,12.118,6.289,30.406,0.067,0.002,30.896,0.683,1,k,0.5891
1755067510.5479329,12.133,2.621,30.184,0.072,0.002,32.407,0.451,1,k,0.5616
1755067510.6274114,12.147,5.185,30.333,0.075,0.002,32.094,0.454,1,k,0.5474
1755067510.7144184,12.237,2.611,30.380,0.067,0.002,31.030,0.511,1,k,0.5327
1755067510.8054368,12.185,10.555,29.969,0.079,0.002,33.150,0.465,1,k,0.5028
1755067510.8853862,12.148,2.658,29.680,0.064,0.002,30.842,0.449,1,k,0.4406
1755067510.9679203,12.194,6.623,30.357,0.070,0.002,30.502,0.447,1,k,0.3985
1755067511.065467,12.056,4.804,43.675,0.078,0.002,30.921,0.448,1,k,0.3648
1755067511.1275697,12.174,8.606,15.123,0.063,0.002,30.789,0.495,1,?,0.2736
1755067511.2074397,12.135,2.597,30.232,0.065,0.001,30.476,0.431,1,?,0.2733
1755067511.2785044,12.190,6.160,30.670,0.108,0.002,31.173,0.481,1,?,0.2504
1755067511.36448,12.184,6.497,30.337,0.072,0.001,31.173,0.746,1,?,0.1783
1755067511.4445617,12.204,2.598,30.059,0.071,0.001,31.053,0.436,1,?,0.2455
1755067511.5279448,12.177,5.347,30.562,0.079,0.002,31.316,0.460,1,?,0.2131
1755067511.6070697,12.220,5.015,30.541,0.064,0.001,30.828,0.433,1,?,0.1791
1755067511.685508,12.231,2.645,43.513,0.065,0.001,32.092,0.488,1,?,0.1917
1755067511.7686155,12.242,6.694,30.285,0.114,0.002,32.886,0.451,1,?,0.2028
1755067511.8655355,12.167,6.168,43.501,0.062,0.001,30.923,0.437,1,?,0.2446
1755067511.9351237,12.214,11.844,30.401,0.071,0.001,30.538,0.414,1,h,0.3353
1755067512.0370977,12.086,4.810,43.269,0.110,0.002,32.183,0.406,1,?,0.2737
1755067512.0954645,12.252,2.164,15.268,0.091,0.001,31.852,0.426,1,?,0.1833
1755067512.187097,12.133,7.743,43.985,0.079,0.001,31.280,0.417,1,h,0.3276
1755067512.2486198,12.249,4.800,15.542,0.066,0.002,30.953,0.549,1,h,0.4580
1755067512.344498,12.208,2.871,43.822,0.107,0.002,31.912,0.410,1,h,0.5264
1755067512.4291372,12.185,4.788,30.404,0.124,0.004,31.253,0.424,1,h,0.5324
1755067512.5091395,12.215,2.504,30.699,0.063,0.001,31.110,0.435,1,z,0.5197
1755067512.5951512,12.180,12.490,31.130,0.068,0.002,31.454,0.458,1,z,0.4605
1755067512.6705735,12.245,8.477,30.422,0.085,0.002,32.189,0.584,1,z,0.3657
1755067512.7570255,12.209,7.029,43.666,0.068,0.002,33.594,0.452,1,z,0.5020
1755067512.8453052,12.210,8.400,43.687,0.088,0.002,31.094,0.434,1,z,0.5908
1755067512.9270358,12.193,5.849,30.309,0.108,0.002,31.125,0.436,1,m,0.6447
1755067513.001175,12.231,5.722,31.149,0.063,0.002,32.002,0.448,1,m,0.7094
1755067513.0830362,12.246,2.682,30.169,0.063,0.002,31.582,0.418,1,m,0.7747
1755067513.1654615,12.291,4.774,29.972,0.064,0.002,31.156,0.439,1,m,0.8148
1755067513.238079,12.330,7.128,30.910,0.068,0.002,31.015,0.435,1,m,0.7944
1755067513.3253,12.322,8.729,30.167,0.072,0.002,30.894,0.707,1,m,0.6782
1755067513.4050884,12.408,2.635,30.258,0.088,0.002,31.055,0.435,1,m,0.5243
1755067513.4897056,12.278,5.620,30.327,0.078,0.002,31.398,0.433,1,m,0.4197
1755067513.5641444,12.308,6.792,31.249,0.065,0.001,32.417,0.429,1,m,0.4436
1755067513.6401067,12.282,2.954,30.533,0.084,0.002,30.928,0.459,1,m,0.4933
1755067513.7252328,12.276,5.315,30.267,0.333,0.003,33.741,0.520,1,m,0.5059
1755067513.8071082,12.271,6.671,29.930,0.074,0.001,30.991,0.440,1,m,0.4956
1755067513.8751206,12.356,5.185,30.422,0.062,0.002,30.662,0.432,1,n,0.4829
1755067513.9661238,12.294,8.849,30.316,0.071,0.002,31.767,0.569,1,n,0.4811
1755067514.0551436,12.227,2.707,43.476,0.081,0.001,30.615,0.502,1,n,0.5379
1755067514.1178153,12.350,6.016,15.109,0.064,0.002,31.570,0.435,1,n,0.6521
1755067514.202223,12.415,5.355,30.026,0.072,0.002,31.648,0.432,1,n,0.7811
1755067514.297269,12.318,2.603,43.645,0.101,0.002,31.978,0.447,1,n,0.8556
1755067514.3661997,12.473,2.420,15.029,0.139,0.003,31.987,0.503,1,n,0.8916
1755067514.4472733,12.296,9.005,30.158,0.067,0.002,30.935,0.420,1,n,0.9097
1755067514.538521,12.365,4.720,30.480,0.088,0.002,31.699,0.450,1,n,0.9192
1755067514.6127448,12.263,9.153,30.351,0.072,0.002,31.033,0.465,1,n,0.9264
1755067514.7043357,12.286,10.814,30.379,0.076,0.002,33.525,0.437,1,n,0.9306
1755067514.7752311,12.319,2.618,30.190,0.066,0.001,30.706,0.422,1,n,0.9345
1755067514.8654435,12.289,7.786,30.606,0.080,0.002,30.918,0.434,1,n,0.9379
1755067514.9520183,12.318,2.635,30.477,0.066,0.002,31.239,0.499,1,n,0.9400
1755067515.035313,12.253,7.350,30.543,0.088,0.002,30.763,0.431,1,n,0.9427
1755067515.1200378,12.281,2.804,30.440,0.068,0.002,31.520,0.443,1,n,0.9442
1755067515.205249,12.290,6.734,30.273,0.101,0.002,31.137,0.444,1,n,0.9447
1755067515.2873638,12.309,2.661,30.139,0.065,0.002,32.127,0.473,1,n,0.9445
1755067515.3722572,12.239,5.336,30.614,0.070,0.002,31.798,0.547,1,n,0.9443
1755067515.4553697,12.215,6.768,43.346,0.063,0.002,31.269,0.424,1,n,0.9369
1755067515.5452712,12.187,6.402,43.587,0.080,0.002,33.450,0.458,1,n,0.9230
1755067515.6177697,12.173,10.183,29.051,0.064,0.002,31.569,0.424,1,n,0.8766
1755067515.7231631,12.091,12.357,43.530,0.081,0.001,33.502,0.496,1,n,0.6730
1755067515.792401,12.154,6.174,15.037,0.069,0.002,30.781,0.752,1,n,0.3893
1755067515.8753111,12.153,4.210,30.057,0.066,0.001,32.303,0.456,1,?,0.2148
1755067515.9577892,12.110,4.833,30.290,0.067,0.001,31.305,0.422,1,?,0.1216
1755067516.0277948,12.127,8.185,30.129,0.069,0.001,31.329,0.438,1,?,0.0966
1755067516.1139019,12.147,2.587,30.170,0.071,0.001,31.430,0.478,1,?,0.1602
1755067516.1984184,12.134,5.234,30.098,0.071,0.001,31.698,0.438,1,?,0.2126
1755067516.2804043,12.064,2.906,30.121,0.087,0.001,32.279,0.435,1,?,0.2442
1755067516.3654807,12.087,6.728,30.205,0.066,0.001,31.268,0.437,1,?,0.2788
1755067516.447829,12.138,2.703,30.350,0.086,0.001,32.533,0.413,1,f,0.3304
1755067516.5378482,11.988,7.277,30.396,0.077,0.002,31.185,0.429,1,f,0.3571
1755067516.6164057,12.004,6.549,30.342,0.085,0.002,32.345,0.430,1,f,0.3399
1755067516.7042964,12.050,6.302,31.228,0.075,0.002,33.551,0.429,1,f,0.3007
1755067516.7778757,12.030,7.644,30.662,0.072,0.002,30.877,0.442,1,?,0.2531
1755067516.848703,12.100,6.112,30.557,0.080,0.001,32.759,0.423,1,?,0.2137
1755067516.9344065,12.107,6.437,29.943,0.068,0.001,31.518,0.538,1,?,0.1863
1755067517.0155485,12.073,2.700,30.033,0.071,0.002,31.654,0.424,1,?,0.1907
1755067517.099414,12.102,6.404,30.690,0.087,0.002,31.663,0.429,1,?,0.1919
1755067517.1778839,12.096,2.554,30.156,0.063,0.001,31.091,0.423,1,?,0.1888
1755067517.2644567,12.109,4.337,30.325,0.067,0.001,31.930,0.506,1,?,0.1787
1755067517.3484762,12.102,5.224,30.154,0.072,0.001,31.478,0.419,1,?,0.1794
1755067517.4310515,12.120,3.347,30.249,0.073,0.001,31.439,0.650,1,?,0.1759
1755067517.5094428,12.120,2.601,30.032,0.089,0.001,32.315,0.430,1,?,0.1748
1755067517.5954435,12.126,10.804,30.663,0.066,0.001,31.791,0.435,1,?,0.1792
1755067517.671509,12.166,6.138,30.367,0.118,0.001,32.776,0.443,1,?,0.1880
1755067517.7576075,12.157,6.687,31.393,0.081,0.001,30.794,0.474,1,?,0.1895
1755067517.8470376,12.128,10.793,30.232,0.071,0.001,32.640,0.451,1,?,0.1839
1755067517.927398,12.153,5.722,30.211,0.064,0.001,31.497,0.440,1,?,0.1812
1755067518.013047,12.120,2.605,30.328,0.072,0.001,30.851,0.574,1,?,0.1820
1755067518.098927,12.208,6.909,30.032,0.071,0.001,31.962,0.595,1,?,0.1845
1755067518.1775398,12.150,2.324,30.254,0.065,0.001,31.061,0.435,1,?,0.1889
1755067518.2662947,12.131,7.919,30.145,0.070,0.001,31.593,0.440,1,?,0.1942
1755067518.348549,12.137,2.613,30.093,0.065,0.001,31.908,0.447,1,?,0.1962
1755067518.4327075,12.071,5.771,30.608,0.068,0.001,31.294,0.470,1,?,0.1916
1755067518.5146,12.082,2.650,30.085,0.144,0.001,31.337,0.591,1,?,0.1889
1755067518.595104,12.068,11.484,30.598,0.072,0.001,32.519,0.443,1,?,0.2105
1755067518.675088,12.102,5.180,30.146,0.067,0.001,32.912,0.526,1,?,0.2303
1755067518.7454748,12.170,6.637,30.226,0.072,0.001,31.010,0.422,1,?,0.2483
1755067518.8346877,12.161,6.385,30.990,0.065,0.001,31.013,0.531,1,?,0.2637
1755067518.9186082,12.182,6.162,30.016,0.064,0.001,31.106,0.408,1,?,0.2789
1755067518.995569,12.165,4.564,30.378,0.067,0.001,30.959,0.428,1,?,0.2944
1755067519.082975,12.193,2.670,30.049,0.069,0.001,31.068,0.479,1,?,0.2433
1755067519.168504,12.129,6.809,30.618,0.137,0.002,30.940,0.760,1,?,0.2170
1755067519.2490382,12.089,2.932,30.080,0.064,0.001,30.867,0.652,1,?,0.1716
1755067519.3301606,12.097,1.785,30.209,0.071,0.001,31.467,0.494,1,?,0.1409
1755067519.409568,12.109,2.591,30.202,0.072,0.002,31.352,0.456,1,?,0.1576
1755067519.5095105,12.041,6.621,43.304,0.077,0.001,32.197,0.419,1,?,0.1759
1755067519.587633,12.043,11.857,30.571,0.066,0.001,31.977,0.438,1,?,0.1873
1755067519.6641686,12.085,6.216,30.396,0.076,0.001,33.691,0.462,1,?,0.1887
1755067519.7451477,12.088,6.675,29.995,0.064,0.001,31.125,0.468,1,?,0.1824
1755067519.835719,12.062,8.243,30.020,0.062,0.002,31.143,0.431,1,?,0.1764
1755067519.9171748,12.064,3.142,29.965,0.076,0.001,31.115,0.497,1,?,0.1663
1755067520.0021422,12.047,7.813,30.165,0.066,0.001,31.160,0.507,1,?,0.2201
1755067520.077542,12.029,2.723,29.817,0.066,0.001,30.710,0.445,1,?,0.2825
1755067520.1652029,12.045,5.631,43.820,0.080,0.001,31.342,0.480,1,f,0.3819
1755067520.256124,12.012,2.121,43.517,0.071,0.002,31.972,0.421,1,f,0.5221
1755067520.3451295,11.988,2.667,43.629,0.072,0.002,31.161,0.435,1,z,0.5972
1755067520.4222343,12.037,4.862,30.692,0.074,0.002,31.055,0.748,1,z,0.6220
1755067520.500866,12.063,2.593,29.947,0.064,0.002,31.608,0.448,1,z,0.6157
1755067520.597111,11.982,6.604,31.577,0.115,0.003,44.752,0.643,1,z,0.6155
1755067520.665422,12.048,2.710,30.170,0.066,0.002,33.844,0.437,1,z,0.5927
1755067520.7432292,12.107,5.530,30.703,0.074,0.002,31.146,0.559,1,z,0.5723
1755067520.8263333,12.118,4.676,30.209,0.071,0.002,31.330,0.544,1,z,0.5393
1755067520.9077356,12.115,2.700,30.186,0.071,0.002,31.160,0.513,1,z,0.5110
1755067520.985247,12.149,2.228,29.809,0.071,0.002,31.552,0.425,1,z,0.4931
1755067521.0579827,12.184,5.007,30.499,0.071,0.002,31.008,0.446,1,z,0.4709
1755067521.1424232,12.108,6.702,30.582,0.070,0.002,31.222,0.452,1,z,0.4504
